EyeBlinkLeft,EyeLookDownLeft,EyeLookInLeft,EyeLookOutLeft,EyeLookUpLeft,EyeSquintLeft,EyeWideLeft,EyeBlinkRight,EyeLookDownRight,EyeLookInRight,EyeLookOutRight,EyeLookUpRight,EyeSquintRight,EyeWideRight,JawForward,JawRight,JawLeft,JawOpen,MouthClose,MouthFunnel,MouthPucker,MouthRight,MouthLeft,MouthSmileLeft,MouthSmileRight,MouthFrownLeft,MouthFrownRight,MouthDimpleLeft,MouthDimpleRight,MouthStretchLeft,MouthStretchRight,MouthRollLower,MouthRollUpper,MouthShrugLower,MouthShrugUpper,MouthPressLeft,MouthPressRight,MouthLowerDownLeft,MouthLowerDownRight,MouthUpperUpLeft,MouthUpperUpRight,BrowDownLeft,BrowDownRight,BrowInnerUp,BrowOuterUpLeft,BrowOuterUpRight,CheekPuff,CheekSquintLeft,CheekSquintRight,NoseSneerLeft,NoseSneerRight,TongueOut
0.067336716,0.0,0.019195318,0.0,0.083868295,0.030459784,0.0,0.06669499,0.0,0.0,0.009143446,0.08376088,0.030655265,0.0,0.0053016758,0.0,0.017459366,0.056554522,0.000695738,0.13553996,0.018840998,0.0,0.0,0.0,0.0,0.034984883,0.017017405,0.0,0.0,0.062058203,0.077849805,0.0,0.0,0.0,0.009216135,0.0,0.0,0.09701416,0.09870055,0.061893422,0.06542931,0.03813888,0.037978705,0.0025767833,0.0,0.0,0.0,0.002051237,0.0,0.014804299,0.016169537,0.0
0.06719702,0.0,0.018239288,0.0,0.08076812,0.02897675,0.0,0.06653305,0.0,0.0,0.008203957,0.08073305,0.029169034,0.0,0.005019943,0.0,0.017221572,0.053557776,0.0,0.1338846,0.019155625,0.0,0.0,0.0,0.0,0.035443358,0.01823125,0.0,0.0,0.060638774,0.07606825,0.0,0.0,0.0,0.009081384,0.0,0.0,0.094899386,0.09638736,0.062225766,0.06545743,0.038067725,0.03792133,0.0016763336,0.0,0.0,0.0,0.00051741954,0.0,0.015193483,0.01629841,0.0
0.06613212,0.0,0.018173294,0.0,0.07891421,0.02799271,0.0,0.06547229,0.0,0.0,0.008252915,0.07889322,0.028189443,0.0,0.004881406,0.0,0.016668051,0.05088792,0.0,0.1298054,0.018365623,0.0,0.0,0.0,0.0,0.03561392,0.019013349,0.0,0.0,0.059211627,0.0742051,0.0,0.0,0.0,0.0088185,0.0,0.0,0.09171461,0.09299361,0.06164237,0.0646133,0.038691618,0.03856121,0.0011336023,0.0,0.0,0.0,0.0,0.0,0.015721198,0.016740523,0.0
0.06411263,0.0,0.01787091,0.0,0.079263106,0.027569218,0.0,0.06348435,0.0,0.0,0.007927479,0.079260156,0.02777189,0.0,0.0046896106,0.0,0.01606269,0.048219103,0.0,0.1246866,0.016733598,0.0,0.0,0.0,0.0,0.036708847,0.020377789,0.0,0.0,0.057561085,0.07219713,0.0,0.0,0.0,0.008621977,0.0,0.0,0.08813758,0.08929606,0.060260326,0.06305438,0.038424436,0.03830441,0.000323124,0.0,0.0,0.0,0.0,0.0,0.015048663,0.015956812,0.0
0.06469229,0.0,0.016795324,0.0,0.079836875,0.02749989,0.0,0.06411658,0.0,0.0,0.006733639,0.0798462,0.027702935,0.0,0.004297439,0.0,0.015592064,0.045364935,0.0,0.120469555,0.014775318,0.0,0.0,0.0,0.0,0.037650593,0.021188233,0.0,0.0,0.056102473,0.07052813,0.0,0.0,0.0,0.00849869,0.0,0.0,0.08572526,0.086909235,0.05958379,0.062390175,0.036793225,0.036665417,0.0,0.0,0.0,0.0,0.0,0.0,0.0140838055,0.014986059,0.0
0.067723185,0.0,0.0139289405,0.0,0.08032185,0.027813677,0.0,0.06721458,0.0,0.0,0.0037324205,0.08036241,0.028007686,0.0,0.0038777236,0.0,0.015248958,0.042706735,0.0,0.117118254,0.012474654,0.0,0.0,0.0,0.0,0.038744774,0.022341087,0.0,0.0,0.055453524,0.06979522,0.0,0.0,0.0,0.008402436,0.0,0.0,0.08458806,0.085815996,0.059536234,0.062407985,0.035149444,0.034998372,0.0,0.0,0.0,0.0,0.0,0.0,0.013062808,0.013977934,0.0
0.06887108,0.0,0.010616098,0.0,0.07949859,0.028200533,0.0,0.06843625,0.0,0.0,0.000352744,0.07953151,0.028378222,0.0,0.0037601506,0.0,0.015089202,0.04129324,0.0,0.11551763,0.010114258,0.0,0.0,0.0,0.0,0.0392071,0.023057956,0.0,0.0,0.05585525,0.07023355,0.0,0.0,0.0,0.008447103,0.0,0.0,0.08546601,0.08666533,0.0607279,0.06368593,0.03445906,0.03428638,0.0,0.0,0.0,0.0,0.0,0.0,0.01321594,0.014197437,0.0
0.06534189,0.0,0.0061756056,0.0,0.08002354,0.028463503,0.0,0.06497179,0.0,0.0,0.0,0.080058254,0.028620955,0.0,0.0037563406,0.0,0.015039764,0.04005923,0.0,0.114716396,0.0078540165,0.0,0.0,0.0,0.0,0.0407587,0.02524596,0.0,0.0,0.05664022,0.07112837,0.0,0.0,0.0,0.008584129,0.0,0.0,0.08651823,0.087616846,0.061729137,0.06467772,0.033175275,0.032990474,0.0,0.0,0.0,0.0,0.0,0.0,0.01279788,0.013749809,0.0
0.06274354,0.0,0.0013250783,0.0,0.08054793,0.028287392,0.0,0.062414464,0.0,0.0,0.0,0.080570295,0.028427608,0.0,0.0036019208,0.0,0.015024131,0.038598854,0.0,0.114889726,0.006470429,0.0,0.0,0.0,0.0,0.04240872,0.027546559,0.0,0.0,0.056995116,0.071615204,0.0,0.0,0.0,0.008895612,0.0,0.0,0.08720149,0.0883248,0.062620535,0.06559388,0.03056138,0.030369034,0.0,0.0,0.0,0.0,0.0,0.0,0.012101543,0.013051179,0.0
0.06418345,0.0,0.0,0.0,0.08068104,0.027935885,0.0,0.06386919,0.0,0.0,0.0,0.0806364,0.028062943,0.0,0.0030497052,0.0,0.014928088,0.03667181,0.0,0.114853926,0.0062811207,0.0,0.0,0.0,0.0,0.04294481,0.028828556,0.0,0.0,0.056611538,0.071252644,0.0,0.0,0.0,0.009208123,0.0,0.0,0.08639345,0.0876272,0.062520415,0.06546022,0.028155979,0.02797569,0.0,0.0,0.0,0.0,0.0,0.0,0.011279853,0.012261214,0.0
0.066144735,0.0,0.0,0.0,0.0804666,0.02776445,0.0,0.06581936,0.0,0.0,0.0,0.08031236,0.027887711,0.0,0.0020996523,0.0,0.014642954,0.033885743,0.0,0.113024935,0.0070571285,0.0,0.0,0.0,0.0,0.04253975,0.029261723,0.0,0.0,0.054964356,0.06941462,0.0,0.0,0.0,0.009853781,0.0,0.0,0.08237121,0.083664104,0.060572967,0.063299134,0.02788803,0.02775024,0.0,0.0,0.0,0.0,0.0,0.0,0.010994222,0.01198068,0.0
0.06676582,0.0,0.0,0.0,0.08005279,0.02766473,0.0,0.06641197,0.0,0.0,0.0,0.07975815,0.02779741,0.0,0.0008337335,0.0,0.01398444,0.029708814,0.0,0.10809414,0.00829791,0.0,0.0,0.0,0.0,0.041441794,0.028963305,0.0,0.0,0.051569737,0.0655103,0.0,0.0,0.00015590386,0.010908095,0.0,0.0,0.07440841,0.07570021,0.05660826,0.058928423,0.029212812,0.029141804,0.0,0.0,0.0,0.0,0.0,0.0,0.011306955,0.012225993,0.0
0.06615851,0.0,0.0,0.0,0.08099034,0.02754606,0.0,0.06578767,0.0,0.0,0.0,0.08061711,0.02769879,0.0,0.0,0.0,0.012788942,0.023482213,0.0,0.09907082,0.009620672,0.0,0.0,0.0,0.0,0.040898386,0.029224055,0.0,0.0,0.04603342,0.059085503,0.0,0.0,0.003910938,0.012298954,0.0,0.0,0.06245497,0.06372115,0.050400212,0.052150987,0.030754317,0.030752106,0.0,0.0,0.0,0.0,0.0,0.0,0.010800594,0.011455855,0.0
0.067483194,0.0,0.0,0.0,0.08142958,0.027080996,0.0,0.06714394,0.0,0.0,0.0,0.081017226,0.027257249,0.0,0.0,0.0,0.011135655,0.017136395,0.0,0.087451756,0.011443078,0.0,0.0,0.0,0.0,0.039153494,0.0280632,0.0,0.0,0.039120406,0.05097414,0.0,0.0,0.007663549,0.013680787,0.0,0.0,0.050101787,0.051445127,0.044010878,0.045287266,0.03161324,0.031662505,0.0,0.0,0.0,0.0,0.0,0.0,0.009832955,0.010104338,0.0
0.067962736,0.0,0.0,0.0,0.08165694,0.026580311,0.0,0.06771662,0.0,0.0,0.0,0.081256524,0.026775125,0.0,0.0,0.0,0.00928092,0.01180242,0.0,0.07491958,0.013227761,0.0,0.0,0.0,0.0,0.03702668,0.026405687,0.0,0.0,0.032535315,0.043049395,0.0,0.0,0.010704429,0.014921609,0.0,0.0,0.040048275,0.041427586,0.039023902,0.040007994,0.032693774,0.032768086,0.0,0.0,0.0,0.0,0.0,0.0,0.009030193,0.008962842,0.0
0.06445961,0.0,0.0,0.0,0.08178506,0.026218414,0.0,0.06435765,0.0,0.0,0.0,0.08139551,0.026426092,0.0,0.0,0.0,0.007476514,0.008118929,0.0,0.06357448,0.014199037,0.0,0.0,0.0,0.0,0.034655057,0.024309322,0.0,0.0,0.027893571,0.037157476,0.0,0.0,0.01280871,0.015948087,0.0,0.0,0.034071982,0.035366666,0.036534794,0.037423067,0.034992322,0.035068266,0.0,0.0,0.0,0.0,0.0,0.0,0.009762609,0.0096369125,0.0
0.05834221,0.0,0.0,0.0,0.08257878,0.02641114,0.0,0.058385693,0.0,0.0,0.0,0.08224046,0.026624374,0.0,0.0,0.0,0.0059716664,0.005717697,0.0,0.05487053,0.013331239,0.0,0.0,0.0,0.0,0.033048335,0.022777159,0.0,0.0,0.025613554,0.033936974,0.0,0.0,0.013757375,0.016468318,0.0,0.0,0.03174785,0.032813843,0.035720143,0.03660475,0.038108584,0.03815634,0.0,0.0,0.0,0.0,0.0,0.0,0.011361305,0.011414086,0.0
0.052958213,0.0,0.0,0.0,0.082751356,0.026964987,0.0,0.053095307,0.0,0.0,0.0,0.082526565,0.027175054,0.0,0.0,0.0,0.0048774416,0.0047539524,0.0,0.05075153,0.011008874,0.0,0.0,0.0,0.0,0.032048028,0.021613546,0.0,0.0,0.025169974,0.03296067,0.0,0.0,0.013434395,0.01626544,0.0,0.0,0.032423276,0.033251405,0.03598109,0.036924038,0.040213745,0.040208545,0.0,0.0,0.0,0.0,0.0,0.0,0.012950478,0.0132025,0.0
0.05430918,0.0,0.0,0.0,0.08142914,0.027728088,0.0,0.054445926,0.0,0.0,0.0,0.08134391,0.027923767,0.0,0.0,0.0,0.004376306,0.006024225,0.0,0.053038687,0.009160939,0.0,0.0,0.0,0.0,0.031189486,0.020593334,0.0,0.0,0.026370702,0.034036476,0.0,0.0,0.011995571,0.01532737,0.0,0.0,0.03599079,0.03666996,0.03743415,0.038541105,0.040911295,0.040838916,0.0,0.0,0.0,0.0,0.0,0.0,0.014043361,0.01449362,0.0
0.057936843,0.0,0.0,0.0,0.07891769,0.028537655,0.0,0.058011256,0.0,0.0,0.0,0.07890986,0.028711304,0.0,0.0,0.0,0.0045214286,0.008773559,0.0,0.060552288,0.0087051205,0.0,0.0,0.0,0.0,0.0306562,0.020104479,0.0,0.0,0.028776508,0.036654737,0.0,0.0,0.010533965,0.014322269,0.0,0.0,0.04091925,0.041490052,0.039696828,0.04099597,0.04204882,0.04192557,0.0,0.0,0.0,0.0,0.0,0.0,0.015480036,0.01615026,0.0
0.060020857,0.0,0.00026905723,0.0,0.07720398,0.0292822,0.0,0.06003224,0.0,0.0,0.0,0.07718648,0.029431127,0.0,0.0,0.0,0.0052810246,0.012124963,0.0,0.07000552,0.008904342,0.0,0.0,0.0,0.0,0.030219201,0.019989597,0.0,0.0,0.031836614,0.04027706,0.0,0.0,0.009142885,0.013414728,0.0,0.0,0.046426598,0.046941433,0.042137913,0.04359779,0.04309318,0.042946175,0.0,0.0,0.0,0.0,0.0,0.0,0.01630093,0.017137472,0.0
0.059359953,0.0,0.004557645,0.0,0.07594834,0.029623462,0.0,0.059328835,0.0,0.0,0.0,0.07589517,0.029747993,0.0,0.0,0.0,0.0063471016,0.015196295,0.0,0.07926482,0.009071755,0.0,0.0,0.0,0.0,0.029982146,0.02012138,0.0,0.0,0.03442274,0.04360616,0.0,0.0,0.00772574,0.0126487585,0.0,0.0,0.051663887,0.052206777,0.04433137,0.045944076,0.04298179,0.04282321,0.0,0.0,0.0,0.0,0.0,0.0,0.01619958,0.01704758,0.0
0.059892103,0.0,0.008207422,0.0,0.07541522,0.02960486,0.0,0.059829175,0.0,0.0,0.0,0.07530922,0.02970506,0.0,0.0,0.0,0.0075223646,0.018309511,0.0,0.08820124,0.009637089,0.0,0.0,0.0,0.0,0.029460827,0.019973023,0.0,0.0,0.036568478,0.04654875,0.0,0.0,0.005938787,0.011792936,0.0,0.0,0.0572126,0.05788942,0.04661722,0.048391208,0.041521896,0.041358203,0.0,0.0,0.0,0.0,0.0,0.0,0.014874928,0.015578954,0.0
0.0618527,0.0,0.011570912,0.0,0.074017815,0.029389981,0.0,0.061767634,0.0,0.0,0.0009860769,0.07383187,0.02946633,0.0,0.0,0.0,0.008793158,0.02195188,0.0,0.0975764,0.010670466,0.0,0.0,0.0,0.0,0.028105803,0.018847933,0.0,0.0,0.03898187,0.04972949,0.0,0.0,0.0041006636,0.011062355,0.0,0.0,0.0642107,0.06503649,0.050182015,0.052186675,0.040716033,0.040555045,0.0,0.0,0.0,0.0,0.0,0.0,0.014347407,0.014962708,0.0
0.060646947,0.0,0.01494254,0.0,0.07221621,0.029156288,0.0,0.060558017,0.0,0.0,0.0040092524,0.07193372,0.02921053,0.0,0.0,0.0,0.010102485,0.025361799,0.0,0.106114775,0.011267928,0.0,0.0,0.0,0.0,0.026856745,0.017814742,0.0,0.0,0.04166766,0.053143457,0.0,0.0,0.0026695225,0.010684231,0.0,0.0,0.07153995,0.07241349,0.054273732,0.056440137,0.041113857,0.040977143,0.0,0.0,0.0,0.0,0.0,0.0,0.014771243,0.015248388,0.0
0.058919866,0.0,0.018047187,0.0,0.07012218,0.028787587,0.0,0.058828376,0.0,0.0,0.006871459,0.06977917,0.028822519,0.0,0.0,0.0,0.011332344,0.028176796,0.0,0.11334045,0.011011559,0.0,0.0,0.0,0.0,0.026216771,0.017331608,0.0,0.0,0.044186108,0.056335375,0.0,0.0,0.0013850462,0.0104218,0.0,0.0,0.07872446,0.07961654,0.05842083,0.06070278,0.041284543,0.041173745,0.0,0.0,0.0,0.0,0.0,0.0,0.015269383,0.015493717,0.0
0.059735924,0.0,0.020746432,0.0,0.06704018,0.028173158,0.0,0.059621505,0.0,0.0,0.009198993,0.066684574,0.0281893,0.0,0.0004808195,0.0,0.012435202,0.031042477,0.0,0.12058622,0.010386913,0.0,0.0,0.0,0.0,0.026429959,0.01749366,0.0,0.0,0.046600573,0.05931247,0.0,0.0,0.0,0.010088059,0.0,0.0,0.08623307,0.0871638,0.06306969,0.06550644,0.04039026,0.040294107,0.0,0.0,0.0,0.0,0.0003306612,0.0,0.015897572,0.015771767,0.0
0.06354581,0.0,0.02292823,0.0,0.06381324,0.027610768,0.0,0.06339279,0.0,0.0,0.01095723,0.06345633,0.027605727,0.0,0.0019869618,0.0,0.013589408,0.034844413,0.0,0.12858835,0.009630572,0.0,0.0,0.0,0.0,0.02698946,0.017892767,0.0,0.0,0.049580313,0.062818885,0.0,0.0,0.0,0.009548881,0.0,0.0,0.09506942,0.09604105,0.06852606,0.071173295,0.039301038,0.039211433,0.0,0.0,0.0,0.0,0.00072227314,0.0,0.016620481,0.016204875,0.0
0.065187976,0.0,0.024431707,0.0,0.06057227,0.027019618,0.0,0.065002784,0.0,0.0,0.012168692,0.06021837,0.026990948,0.0,0.003789544,0.0,0.014820332,0.03942405,0.0,0.13687631,0.008366048,0.0,0.0,0.0,0.0,0.028349895,0.019126028,0.0,0.0,0.053093158,0.06686777,0.0,0.0,0.0,0.00903407,0.0,0.0,0.10472637,0.1056827,0.07436161,0.077200115,0.0382839,0.03820446,0.0,0.0,0.0,0.0,0.001283155,0.0,0.017687298,0.016995762,0.0
0.06497495,0.0,0.024914272,0.0,0.05871295,0.026449293,0.0,0.064765446,0.0,0.0,0.012525794,0.058384657,0.026398119,0.0,0.0054366672,0.0,0.015978541,0.043076057,0.0,0.14337629,0.00703972,0.0,0.0,0.0,0.0,0.031012505,0.021934344,0.0,0.0,0.056050103,0.07034279,0.0,0.0,0.0,0.008735631,0.0,0.0,0.112376444,0.11328553,0.078577235,0.08142819,0.03704142,0.03698636,0.0,0.0,0.0,0.0,0.0017138416,0.0,0.017790107,0.016768703,0.0
0.0640834,0.0,0.023289945,0.0,0.05789891,0.025753448,0.0,0.06384155,0.0,0.0,0.01092446,0.05762832,0.02568724,0.0,0.0067533813,0.0,0.01686409,0.045392785,0.0,0.14734006,0.0060040914,0.0,0.0,0.0,0.0,0.034732245,0.025993058,0.0,0.0,0.05786428,0.072579004,0.0,0.0,0.0,0.008640996,0.0,0.0,0.1167199,0.11759788,0.08086698,0.08358124,0.034382906,0.034353144,0.0,0.0,0.0,0.0,0.0016912655,0.0,0.017086532,0.015647529,0.0
0.064329274,0.0,0.02086946,0.0,0.057449292,0.025041372,0.0,0.064034715,0.0,0.0,0.00876398,0.057239026,0.024972513,0.0,0.007523071,0.0,0.017336696,0.046124235,0.0,0.14864582,0.005877547,0.0,0.0,0.0,0.0,0.03801353,0.02966962,0.0,0.0,0.058315374,0.07321335,0.0,0.0,0.0,0.008777743,0.0,0.0,0.11723266,0.11808625,0.081366524,0.083829775,0.031541754,0.03154086,0.0,0.0,0.0,0.0,0.0015133143,0.0,0.016398638,0.014603334,0.0
0.065039694,0.0,0.01895445,0.0,0.057269253,0.024371738,0.0,0.06466666,0.0,0.0,0.0073308847,0.05711177,0.024314364,0.0,0.0075665386,0.0,0.017245391,0.044974852,0.0,0.14635624,0.006677976,0.0,0.0,0.0,0.0,0.040519275,0.032695297,0.0,0.0,0.05700835,0.07177265,0.0,0.0,0.0,0.0092133535,0.0,0.0,0.112575874,0.11337641,0.07927139,0.08128301,0.02952965,0.029568272,0.0,0.0,0.0,0.0,0.0011373541,0.0,0.015767299,0.013566424,0.0
0.065280624,0.0,0.017827598,0.0,0.05747516,0.023605876,0.0,0.0648108,0.0,0.0,0.0067236274,0.057355303,0.023571234,0.0,0.006953827,0.0,0.016552148,0.0420947,0.0,0.14081144,0.008606065,0.0,0.0,0.0,0.0,0.0418772,0.034535185,0.0,0.0,0.053970218,0.06827176,0.0,0.0,0.0,0.009929499,0.0,0.0,0.10317312,0.103894554,0.07478435,0.07619334,0.028125318,0.028213982,0.0,0.0,0.0,0.0,0.00042253698,0.0,0.015314937,0.012599627,0.0
0.065707,0.0,0.017841661,0.0,0.057048738,0.02261613,0.0,0.06516013,0.0,0.0,0.0069694724,0.056962773,0.022608658,0.0,0.005663895,0.0,0.015284069,0.036871318,0.0,0.1321539,0.011585917,0.0,0.0,0.0,0.0,0.042496026,0.035328865,0.0,0.0,0.04909102,0.06257851,0.0,0.0,0.0,0.011200098,0.0,0.0,0.089990646,0.09065668,0.06858759,0.069401875,0.027494399,0.02763915,0.0,0.0,0.0,0.0,0.0,0.0,0.015406794,0.012108629,0.0
0.06597715,0.0,0.017587544,0.0,0.055909596,0.021504166,0.0,0.06542069,0.0,0.0,0.0065311408,0.05585538,0.021523604,0.0,0.00412161,0.0,0.013610962,0.030278653,0.0,0.12089722,0.014864253,0.0,0.0,0.0,0.0,0.04261719,0.035255086,0.0,0.0,0.04336133,0.055786192,0.0,0.0,0.0033697668,0.012811372,0.0,0.0,0.07590368,0.076592416,0.062085424,0.06252305,0.02703709,0.02722656,0.0,0.0,0.0,0.0,0.0,0.0,0.016252918,0.012478067,0.0
0.067206584,0.0,0.01791681,0.0,0.053659424,0.020567164,0.0,0.06673413,0.0,0.0,0.006387746,0.053638343,0.020608723,0.0,0.0025032416,0.0,0.0117784105,0.023307946,0.0,0.10826628,0.017812083,0.0,0.0,0.0,0.0,0.041867387,0.034051113,0.0,0.0,0.037616007,0.04883473,0.0,0.0,0.0073350407,0.014444539,0.0,0.0,0.0633505,0.06412281,0.056121565,0.05644817,0.027572177,0.027788013,0.0,0.0,0.0,0.0,0.0,0.0,0.017536722,0.013581123,0.0
0.066399366,0.0,0.017457237,0.0,0.05179411,0.020057116,0.0,0.06607567,0.0,0.0,0.0055362135,0.051813602,0.02011456,0.0,0.0012751773,0.0,0.010056857,0.018015545,0.0,0.09644322,0.01949193,0.0,0.0,0.0,0.0,0.04110286,0.032881733,0.0,0.0,0.033180982,0.043273192,0.0,0.0,0.009897195,0.015460551,0.0,0.0,0.05439835,0.055185765,0.051349178,0.051725697,0.028674778,0.028888967,0.0,0.0,0.0,0.0,0.0,0.0,0.018672286,0.014819006,0.0
0.06514522,0.0,0.017430725,0.0,0.04985924,0.020038445,0.0,0.06498489,0.0,0.0,0.0054281065,0.049897976,0.020105397,0.0,0.00029156427,0.0,0.008692663,0.014474802,0.0,0.087650515,0.01976737,0.0,0.0,0.0,0.0,0.03972288,0.031019405,0.0,0.0,0.030370947,0.039581455,0.0,0.0,0.011074851,0.015776776,0.0,0.0,0.04966583,0.05042487,0.048252396,0.048768528,0.031119697,0.031313166,0.0,0.0,0.0,0.0,0.0,0.0,0.019747991,0.016308244,0.0
0.06420497,0.0,0.018176774,0.0,0.04784928,0.020573407,0.0,0.06417272,0.0,0.0,0.006420741,0.047903046,0.020645285,0.0,0.0,0.0,0.0077006314,0.011751013,0.0,0.08198647,0.018620512,0.0,0.0,0.0,0.0,0.038635444,0.029392596,0.0,0.0,0.028868735,0.037458207,0.0,0.0,0.011516042,0.015665725,0.0,0.0,0.047286946,0.0479976,0.046257496,0.04689771,0.034579474,0.03474235,0.0,0.0,0.0,0.0,0.0,0.0,0.02080039,0.017899202,0.0
0.06539133,0.0,0.019727254,0.0,0.04623643,0.021566318,0.0,0.06543492,0.0,0.0,0.008336464,0.046312004,0.021640852,0.0,0.0,0.0,0.0069539947,0.009026019,0.0,0.077795684,0.016804487,0.0,0.0,0.0,0.0,0.037794515,0.028019454,0.0,0.0,0.027854115,0.035990395,0.0,0.0,0.011883538,0.015423927,0.0,0.0,0.04468122,0.045382548,0.044140182,0.04485489,0.03786361,0.037993163,0.0,0.0,0.0,0.0,0.0,0.0,0.0213179,0.018930484,0.0
0.06664252,0.0,0.020349188,0.0,0.045882847,0.02265499,0.0,0.066729076,0.0,0.0,0.009346908,0.046007022,0.022729162,0.0,0.0,0.0,0.0062976885,0.006658676,0.0,0.07458395,0.015299947,0.0,0.0,0.0,0.0,0.037019923,0.026962493,0.0,0.0,0.027061844,0.034825306,0.0,0.0,0.012104688,0.0150604425,0.0,0.0,0.041557506,0.04223524,0.04194166,0.042692192,0.040060848,0.04015642,0.0,0.0,0.0,0.0,0.0,0.0,0.02126034,0.019259611,0.0
0.06613466,0.0,0.018238565,0.0,0.047216214,0.023618765,0.0,0.06625666,0.0,0.0,0.007687891,0.047387782,0.023691753,0.0,0.0,0.0,0.005646491,0.0050988486,0.0,0.07174081,0.014364612,0.0,0.0,0.0,0.0,0.0360152,0.026080227,0.0,0.0,0.026490826,0.033977218,0.0,0.0,0.012158456,0.014641915,0.0,0.0,0.038384926,0.03902762,0.03995293,0.040710114,0.041329063,0.041394554,0.0,0.0,0.0,0.0,0.0,0.0,0.02103866,0.0193073,0.0
0.06643815,0.0,0.014673868,0.0,0.048655767,0.024394557,0.0,0.06660697,0.0,0.0,0.004687745,0.048837893,0.02446676,0.0,0.0,0.0,0.005039824,0.004507281,0.0,0.069507636,0.01394714,0.0,0.0,0.0,0.0,0.033571176,0.02397654,0.0,0.0,0.026447566,0.033740904,0.0,0.0,0.012058522,0.014175781,0.0,0.0,0.036848787,0.037513528,0.039191782,0.039986894,0.042937003,0.042983577,0.0,0.0,0.0,0.0,0.0,0.0,0.021619258,0.020192917,0.0
0.069102876,0.0,0.011788489,0.0,0.04905679,0.025173532,0.0,0.0692999,0.0,0.0,0.0022110231,0.049263597,0.025242917,0.0,0.0,0.0,0.0045371363,0.004388387,0.0,0.06740661,0.013560403,0.0,0.0,0.0,0.0,0.031342365,0.022175087,0.0,0.0,0.026513096,0.03366264,0.0,0.0,0.012035269,0.013848251,0.0,0.0,0.03598523,0.036664188,0.038805157,0.03960082,0.045261625,0.04529263,0.0,0.0,0.0,0.0,0.0,0.0,0.022762941,0.02154449,0.0
0.071645185,0.0,0.010974264,0.0,0.04817987,0.025616998,0.0,0.0718473,0.0,0.0,0.0015078504,0.048418112,0.025678584,0.0,0.0,0.0,0.004154253,0.0043112314,0.0,0.065911666,0.013486281,0.0,0.0,0.0,0.0,0.029811954,0.021028144,0.0,0.0,0.026341379,0.033362374,0.0,0.0,0.012019435,0.01362305,0.0,0.0,0.035256553,0.035908848,0.038199507,0.038883206,0.047791578,0.04781541,0.0,0.0,0.0,0.0,0.0,0.0,0.023601113,0.022396028,0.0
0.070612736,0.0,0.011132773,0.0,0.04719579,0.02552319,0.0,0.070797086,0.0,0.0,0.0014682375,0.04747164,0.02557376,0.0,0.0,0.0,0.0038945235,0.004031804,0.0,0.06535362,0.013835434,0.0,0.0,0.0,0.0,0.02948017,0.021076707,0.0,0.0,0.025560547,0.032493208,0.0,0.0,0.011957731,0.01352658,0.0,0.0,0.03420843,0.034806266,0.03704475,0.03750779,0.049341284,0.04935718,0.0,0.0,0.0,0.0,0.0,0.0,0.023256585,0.021853954,0.0
0.06797399,0.0,0.012418622,0.0,0.045583222,0.024928248,0.0,0.06813103,0.0,0.0,0.0023651496,0.045845404,0.024971211,0.0,0.0,0.0,0.003655516,0.0031899526,0.0,0.06537762,0.014767487,0.0,0.0,0.0,0.0,0.029687826,0.021617653,0.0,0.0,0.024215126,0.031049266,0.0,0.0,0.012406629,0.013815589,0.0,0.0,0.03271795,0.033335537,0.03575018,0.03599152,0.049708307,0.04971963,0.0,0.0,0.0,0.0,0.0,0.0,0.022235814,0.020598173,0.0
0.06651798,0.0,0.014538651,0.0,0.044247486,0.02427643,0.0,0.06665507,0.0,0.0,0.0040498357,0.044457555,0.024316149,0.0,0.0,0.0,0.0034952108,0.002479894,0.0,0.06582284,0.016053319,0.0,0.0,0.0,0.0,0.029625792,0.021865837,0.0,0.0,0.022895914,0.02965842,0.0,0.0,0.012999526,0.014155471,0.0,0.0,0.03160744,0.032302648,0.0346601,0.03477156,0.049326535,0.04932487,0.0,0.0,0.0,0.0,0.0,0.0,0.021017622,0.01929073,0.0
0.068554945,1.7758459e-05,0.017526502,0.0,0.043143358,0.02404955,0.0,0.068670094,0.0,0.0,0.006589735,0.04329626,0.024089258,0.0,0.0,0.0,0.0034094297,0.0018507,0.0,0.0658716,0.017536607,0.0,0.0,0.0,0.0,0.02981504,0.022309804,0.0,0.0,0.02172185,0.028444909,0.0,0.0,0.013935798,0.014635286,0.0,0.0,0.03014649,0.03092397,0.033356152,0.033410978,0.04952338,0.04949911,0.0,0.0,0.0,0.0,0.0,0.0,0.020083416,0.018450346,0.0
0.06446895,0.0,0.019444732,0.0,0.04425235,0.024040734,0.0,0.06459475,0.0,0.0,0.008427582,0.04435753,0.02408342,0.0,0.0,0.0,0.0034421836,0.0021186038,0.0,0.06630051,0.018908009,0.0,0.0,0.0,0.0,0.029840458,0.022526436,0.0,0.0,0.021199763,0.027963102,0.0,0.0,0.014465277,0.0149705885,0.0,0.0,0.029688323,0.030437447,0.032490965,0.03250631,0.04992819,0.04988145,0.0,0.0,0.0,0.0,0.0,0.0,0.019384801,0.017935611,0.0
