EyeBlinkLeft,EyeLookDownLeft,EyeLookInLeft,EyeLookOutLeft,EyeLookUpLeft,EyeSquintLeft,EyeWideLeft,EyeBlinkRight,EyeLookDownRight,EyeLookInRight,EyeLookOutRight,EyeLookUpRight,EyeSquintRight,EyeWideRight,JawForward,JawRight,JawLeft,JawOpen,MouthClose,MouthFunnel,MouthPucker,MouthRight,MouthLeft,MouthSmileLeft,MouthSmileRight,MouthFrownLeft,MouthFrownRight,MouthDimpleLeft,MouthDimpleRight,MouthStretchLeft,MouthStretchRight,MouthRollLower,MouthRollUpper,MouthShrugLower,MouthShrugUpper,MouthPressLeft,MouthPressRight,MouthLowerDownLeft,MouthLowerDownRight,MouthUpperUpLeft,MouthUpperUpRight,BrowDownLeft,BrowDownRight,BrowInnerUp,BrowOuterUpLeft,BrowOuterUpRight,CheekPuff,CheekSquintLeft,CheekSquintRight,NoseSneerLeft,NoseSneerRight,TongueOut
0.4023171,0.29514307,0.18162835,0.0,0.0,0.0,0.0,0.39969027,0.2973032,0.0,0.14488092,0.0,0.0,0.0,0.02834571,0.0,0.0146528315,0.054365713,0.025975361,0.14190501,0.022834934,0.0,0.0,0.0,0.0,0.0069166683,0.023135547,0.011076116,0.01158606,0.11689239,0.13438502,0.0062413765,0.0,0.0,0.0,0.003682578,0.0,0.14844424,0.14881364,0.10617168,0.107332624,0.0,0.0,0.102560714,0.0,0.0,0.003189518,0.027413879,0.029454326,0.10354941,0.10025,0.0
0.3354557,0.26365757,0.20938435,0.0,0.0,0.0,0.0,0.33349597,0.26561612,0.0,0.17135917,0.0,0.0,0.0,0.027862469,0.0,0.015470112,0.050385445,0.02691169,0.14161816,0.025998458,0.0,0.0,0.0,0.0,0.0026915595,0.021545503,0.009262739,0.009789314,0.11233421,0.130051,0.0059059383,0.0,0.0,0.0,0.0038544703,0.00021133851,0.13999406,0.13977768,0.09961248,0.10083147,0.0,0.0,0.100659475,0.0,0.0,0.0041388064,0.02780202,0.02981517,0.099151626,0.09607158,0.0
0.2821169,0.23684397,0.22676152,0.0,0.0,0.0,0.0,0.28063053,0.23858176,0.0,0.18778354,0.0,0.0,0.0,0.02736125,0.0,0.015907984,0.047404423,0.02827368,0.14018813,0.028548663,0.0,0.0,0.0,0.0,0.0,0.0208392,0.0078045405,0.008297386,0.109439865,0.12700462,0.005518445,0.0,0.0,0.0,0.0032034973,6.8576075e-05,0.13145396,0.13061072,0.09280199,0.09414111,0.0,0.0,0.09843747,0.0,0.0,0.0047759013,0.027557049,0.029769823,0.09537673,0.09274422,0.0
0.24125718,0.21454602,0.23340139,0.0,0.0,0.0,0.0,0.24007729,0.2160587,0.0,0.19411573,0.0,0.0,0.0,0.027239706,0.0,0.016307365,0.045162156,0.028885942,0.13798213,0.029110884,0.0,0.0,0.0,0.0,0.0,0.02081693,0.0067589907,0.0071641924,0.10774087,0.124908954,0.004891442,0.0,0.0,0.0,0.0017593913,0.0,0.12424499,0.12290974,0.08781477,0.08931819,0.0,0.0,0.09605182,0.0,0.0,0.004961717,0.02686401,0.029337585,0.092810705,0.09066741,0.0
0.21036172,0.1958722,0.23054056,0.0,0.0,0.0,0.0,0.20932877,0.19714884,0.0,0.19162932,0.0,0.0,0.0,0.027173493,0.0,0.016752813,0.04297281,0.028453855,0.13446227,0.027441736,0.0,0.0,0.0,0.0,0.0,0.020922767,0.00603294,0.00629804,0.10658461,0.12319143,0.004068454,0.0,0.0,0.0,0.0,0.0,0.11796237,0.11626512,0.08433868,0.08586459,0.0,0.0,0.09374904,0.0,0.0,0.004635452,0.02578852,0.028485678,0.0900286,0.08818986,0.0
0.18819275,0.18099819,0.22151949,0.0,0.0,0.0,0.0,0.1871757,0.18204439,0.0,0.1832367,0.0,0.0,0.0,0.027174542,0.0,0.017233532,0.040918622,0.026962873,0.12922785,0.023512024,0.0,0.0,0.0,0.0,0.0,0.020495607,0.0057475367,0.0058658915,0.10585642,0.12182967,0.0033791326,0.0,0.0,0.0,0.0,0.0,0.11299261,0.11113,0.082098626,0.08351512,0.0,0.0,0.091354236,0.0,0.0,0.0038700285,0.024613606,0.027452255,0.08715686,0.08547925,0.0
0.17062445,0.16806543,0.20735866,0.0,0.0,0.0,0.0,0.16955094,0.1688788,0.0,0.1699334,0.0,0.0,0.0,0.027007263,0.0,0.017620841,0.038895227,0.024954826,0.12255513,0.01832538,0.0,0.0,0.0,0.0,0.0,0.01975023,0.0058557196,0.0058294716,0.10531208,0.120566905,0.003053636,0.0,0.0,0.0,0.0,0.0,0.10847224,0.10655713,0.080122575,0.08124276,0.0,0.0,0.08933532,0.0,0.0,0.0028259028,0.023636699,0.026490051,0.08403757,0.082394734,0.0
0.15768218,0.15686895,0.18894212,0.0,0.0,0.0,0.0,0.15651602,0.15745242,0.0,0.15250804,0.0,0.0,0.0,0.02659728,0.0,0.017716948,0.037260633,0.023025975,0.11518342,0.013045861,0.0,0.0,0.0,0.0,0.0,0.018252695,0.006193338,0.00603318,0.1048025,0.119228244,0.0031134244,0.0,0.0,0.0,0.0,0.0,0.10413829,0.102286726,0.07795261,0.0787241,0.0,0.0,0.08763914,0.0,0.0,0.0016660234,0.023111723,0.025909618,0.08117184,0.07956886,0.0
0.14488369,0.14529388,0.1673999,0.0,0.0,0.0,0.0,0.14359538,0.1456447,0.0,0.13223606,0.0,0.0,0.0,0.026154013,0.0,0.017431952,0.036580995,0.021371175,0.10785233,0.008308005,0.0,0.0,0.0,0.0,0.0,0.015533892,0.0065580914,0.0062790173,0.104177356,0.11769964,0.0033708978,0.0,0.0,0.0,0.0,0.0,0.10003565,0.0983031,0.07563104,0.076085076,0.0,0.0,0.08617067,0.0,0.0,0.0005803034,0.022939986,0.025688563,0.078719616,0.07708152,0.0
0.13272679,0.1340267,0.14446807,0.0,0.0,0.0,0.0,0.13130544,0.13415515,0.0,0.11096569,0.0,0.0,0.0,0.02593179,0.0,0.016745642,0.037185676,0.020201353,0.100857824,0.0047095986,0.0,0.0,0.0,0.0,0.0,0.011525757,0.00708347,0.0067235897,0.10383112,0.11647551,0.0042221798,0.0,0.0,0.0,0.0,0.0,0.09676498,0.095179886,0.073621675,0.07384896,0.0,0.0,0.08521711,0.0,0.0,0.0,0.023169508,0.025945751,0.0769306,0.075229794,0.0
0.12158812,0.123676784,0.12288588,0.0,0.0,0.0,0.0,0.12006051,0.12361728,0.0,0.09129337,0.0,0.0,0.0,0.026000196,0.0,0.015683603,0.038870186,0.019527817,0.09412656,0.0023309793,0.0,0.0,0.0013351645,0.0,0.0,0.0070882277,0.007864585,0.007463412,0.10363238,0.115541264,0.0059235087,0.0,0.0,0.0,0.0,0.0,0.09427595,0.092858166,0.07193567,0.07199921,0.0,0.0,0.08489537,0.0,0.0,0.0,0.023785153,0.026558917,0.0759439,0.073996685,0.0
0.11025218,0.113861635,0.10480405,0.0,0.0,0.0,0.0,0.10869059,0.11365162,0.0,0.07515939,0.0,0.0,0.0,0.026116867,0.0,0.01435538,0.040924802,0.019319857,0.08767001,0.0009100586,0.0,0.0,0.0058785575,0.0018374976,0.0,0.0031301463,0.008823133,0.008425422,0.10327497,0.114692025,0.008332492,0.0,0.0,0.0,0.0,0.0,0.09225011,0.090980306,0.07022219,0.07009623,0.0,0.0,0.08517831,0.0,0.0,0.0,0.02446052,0.02711277,0.07521677,0.0726603,0.0
0.098870784,0.10471268,0.092377186,0.0,0.0,0.0,0.0,0.09736763,0.10438714,0.0,0.064220846,0.0,0.0,0.0,0.02600867,0.0,0.012942623,0.042603623,0.019322857,0.08223272,0.00032938924,0.0,0.0,0.008987032,0.0043647867,0.0,0.00019889092,0.009733299,0.009387621,0.102431625,0.11360103,0.0107522495,0.0,0.0,0.0,0.0,0.0,0.09066972,0.08950581,0.0684167,0.06809579,0.0,0.0,0.085339606,0.0,0.0,0.0,0.024582915,0.027003052,0.07405355,0.070563935,0.0
0.08834509,0.09673464,0.085626505,0.0,0.0,0.0,0.0,0.08698431,0.09631979,0.0,0.058424957,0.0,0.0,0.0,0.025518198,0.0,0.011631365,0.043644384,0.019563816,0.07839327,0.000563249,0.0,0.0,0.010421852,0.0052958503,0.0,0.0,0.0104811685,0.010223599,0.10129395,0.1124448,0.012754015,0.0,0.0,0.0,0.0,0.0,0.08944583,0.08833835,0.06651772,0.06603885,0.0,0.0,0.085407466,0.0,0.0,0.0,0.024000749,0.026160631,0.07216719,0.067710824,0.0
0.07807959,0.089977,0.08261359,0.0,0.0,0.0,0.0,0.07691025,0.089492574,0.0,0.056094788,0.0,0.0,0.0,0.024701001,0.0,0.010506195,0.04394905,0.020030305,0.076087065,0.0011596326,0.0,0.0,0.010151677,0.004477227,0.0,0.0,0.011006062,0.010837924,0.10001926,0.11136588,0.014357839,0.0,0.0,0.0,0.0,0.0,0.08819344,0.08709583,0.06453736,0.06394136,0.0,0.0,0.085715875,0.0,0.0,0.0,0.022978596,0.02489612,0.06985146,0.064553425,0.0
0.068890855,0.08498712,0.08029174,0.0,0.0,0.0,0.0,0.067917764,0.0844491,0.0,0.05443514,0.0,0.0,0.0,0.023643706,0.0,0.009607063,0.043453574,0.020765012,0.07496798,0.002006162,0.0,0.0,0.008292124,0.001988337,0.0,0.0,0.011245702,0.011150179,0.09861374,0.110348456,0.015695648,0.0,0.0,0.0,0.0,0.0,0.08644928,0.08537533,0.062307104,0.061615273,0.0,0.0,0.08629018,0.0,0.0,0.0,0.02188966,0.023652393,0.067599654,0.061742015,0.0
0.059597112,0.08091251,0.07735774,0.0,0.0,0.0,0.0,0.058781832,0.08033004,0.0,0.05210574,0.0,0.0,0.0,0.022540558,0.0,0.008861909,0.04245665,0.021278992,0.07442401,0.0026469594,0.0,0.0,0.0057011303,0.0,0.0,0.0,0.011177873,0.011137544,0.09702574,0.10921744,0.016584795,0.0,0.0,0.0,0.0,0.0,0.08458558,0.08361967,0.06014715,0.05938273,0.0,0.0,0.086797334,0.0,0.0,0.0,0.020739669,0.02246096,0.06556174,0.059310716,0.0
0.052096978,0.077885695,0.074052215,0.0,0.0,0.0,0.0,0.051390573,0.07726674,0.0030834507,0.049125604,0.0,0.0,0.0,0.021403017,0.0,0.008150751,0.04114985,0.021679718,0.07446723,0.003548923,0.0,0.0,0.002455384,0.0,0.0,0.0020695287,0.010769397,0.010768376,0.09529187,0.10784937,0.01693954,0.0,0.0,0.0,0.0,0.0,0.08259082,0.081788965,0.057848036,0.05706346,0.0,0.0,0.086855486,0.0,0.0,0.0,0.019519199,0.021336542,0.06308677,0.056652598,0.0
0.04577495,0.07538822,0.07031869,0.0,0.0,0.0,0.0,0.045138747,0.07473186,0.014814459,0.045466773,0.0,0.0,0.0,0.020250298,0.0,0.007429799,0.03974904,0.021804139,0.07468782,0.0045341314,0.0,0.0,0.0,0.0,0.0,0.0038411755,0.010145077,0.0101733375,0.09349276,0.10626214,0.016732115,0.0,0.0,0.0,0.0,0.0,0.0806588,0.08005962,0.05565923,0.05490576,0.0,0.0,0.08656458,0.0,0.0,0.0,0.018238313,0.02024341,0.060360402,0.053876266,0.0
0.041987836,0.07377251,0.06553525,0.0,0.0,0.0,0.0,0.041404814,0.07307913,0.027350556,0.0405408,0.0,0.0,0.0,0.019179173,0.0,0.0067549073,0.03799989,0.02164678,0.07454882,0.005305445,0.0,0.0,0.0,0.0,0.0,0.005241467,0.009517085,0.0095725665,0.091714956,0.10456997,0.016329559,0.0,0.0,0.0,0.0,0.0,0.07866861,0.07830929,0.053627625,0.05293223,0.0,0.0,0.085960135,0.0,0.0,0.0,0.017016929,0.019254114,0.057566393,0.051103503,0.0
0.040879235,0.07269874,0.059168085,0.0057087727,0.0,0.0,0.0,0.04034847,0.07195914,0.039591957,0.03390404,0.0,0.0,0.0,0.018202275,0.0,0.0061642444,0.035916284,0.021118645,0.073164865,0.005571485,0.0,0.0,0.0,0.0,0.0,0.0057271216,0.009021246,0.009112116,0.08994265,0.10280186,0.015878335,0.0,0.0,0.0,0.0,0.0,0.07647932,0.07642251,0.051644176,0.050993077,0.0,0.0,0.08491234,0.0,0.0,0.0,0.015777702,0.018249381,0.05468907,0.048260503,0.0
0.04130125,0.071682714,0.052335225,0.015803166,0.0,0.0,0.0,0.040826052,0.07088889,0.050541334,0.026702262,0.0,0.0,0.0,0.017376196,0.0,0.0056117466,0.034019865,0.02014076,0.07101558,0.0054370286,0.0,0.0,0.0,0.0,0.0,0.0049543967,0.008659065,0.008785496,0.08819866,0.100953266,0.015225943,0.0,0.0,0.0,0.0,0.0,0.07471229,0.0749796,0.050153498,0.049554832,0.0,0.0,0.08347964,0.0,0.0,0.0,0.014453128,0.01708096,0.051846802,0.045355603,0.0
0.042515963,0.07047533,0.04521334,0.024643075,0.0,0.0,0.0,0.04210958,0.06961745,0.060298808,0.019317128,0.0,0.0,0.0,0.016594352,0.0,0.0051005436,0.03240213,0.019277997,0.06890237,0.005466996,0.0,0.0,0.0,0.0,0.0,0.0036771533,0.008346557,0.008501435,0.086599484,0.09919855,0.014482258,0.0,0.0,0.0,0.0,0.0,0.07321967,0.07372687,0.048821617,0.04828427,0.0,0.0,0.08193843,0.0,0.0,0.0,0.013198525,0.015921636,0.048942573,0.042414494,0.0
0.04231663,0.06879393,0.038092904,0.033110134,0.0,0.0,0.0,0.041985914,0.067866944,0.06972705,0.01224535,0.0,0.0,0.0,0.015882676,0.0,0.0046659573,0.030988712,0.018505447,0.06700955,0.005714223,0.0,0.0,0.0,0.0,0.0,0.00217305,0.008063505,0.008240369,0.085145846,0.097585246,0.013621529,0.0,0.0,0.0,0.0,0.0,0.07192955,0.0725894,0.047795247,0.047297467,0.0,0.0,0.08065969,0.0,0.0,0.0,0.012084883,0.014831858,0.04662679,0.04004795,0.0
0.04261574,0.0673905,0.03132283,0.04041145,0.0,0.0,0.0,0.042367175,0.06640077,0.078026816,0.0057795197,0.0,0.0,0.0,0.015277004,0.0,0.004337956,0.029544897,0.017935134,0.065045975,0.0058861664,0.0,0.0,0.0,0.0,0.0,0.0011879997,0.007862804,0.008061476,0.08391163,0.09624651,0.013012048,0.0,0.0,0.0,0.0,0.0,0.07066391,0.07144372,0.04681915,0.046356156,0.0,0.0,0.07960732,0.0,0.0,0.0,0.011217078,0.0139848925,0.044769518,0.03820864,0.0
0.041485846,0.065389745,0.025423244,0.047400266,0.0,0.0,0.0,0.04131402,0.06433804,0.08589004,0.00030245632,0.0,0.0,0.0,0.014723061,0.0,0.0040808753,0.028032081,0.017240621,0.06262876,0.005871964,0.0,0.0,0.0,0.0,0.0,0.0004533208,0.007647666,0.007865952,0.08260479,0.09485485,0.012420582,0.0,0.0,0.0,0.0,0.0,0.06919421,0.070097536,0.04581994,0.045354556,0.0,0.0,0.07854843,0.0,0.0,0.0,0.01028345,0.013044128,0.04308099,0.036466684,0.0
0.04109384,0.06393744,0.021445706,0.052767403,0.0,0.0,0.0,0.040991396,0.06284016,0.09178157,0.0,0.0,0.0,0.0,0.014333567,0.0,0.0038589053,0.026829546,0.016409505,0.06058397,0.005784685,0.0,0.0,0.0,0.0,0.0,0.0,0.0074641006,0.007703272,0.08147399,0.09360562,0.011881327,0.0,0.0,0.0,0.0,0.0,0.06843962,0.0694878,0.045430556,0.045014624,0.0,0.0,0.07748422,0.0,0.0,0.0,0.009413801,0.012153016,0.041835606,0.035152778,0.0
0.04000707,0.062514976,0.019387461,0.056733552,0.0,0.0,0.0,0.039961234,0.061385926,0.09592734,0.0,0.0,0.0,0.0,0.013994848,0.0,0.0036574716,0.025880627,0.015699388,0.059162755,0.0060251825,0.0,0.0,0.0,0.0,0.0,0.0,0.0072795525,0.007534656,0.0804181,0.09238751,0.011368639,0.0,0.0,0.0,0.0,0.0,0.06788279,0.06903703,0.04518521,0.04480829,0.0,0.0,0.07653084,0.0,0.0,0.0,0.008630119,0.011308746,0.04095746,0.034124963,0.0
0.038951367,0.06140642,0.01939945,0.058903247,0.0,0.0,0.0,0.038944155,0.060266305,0.09793727,0.0,0.0,0.0,0.0,0.013720201,0.0,0.0034605183,0.0251178,0.0151057765,0.05833622,0.006569785,0.0,0.0,0.0,0.0,0.0,0.0,0.0071149557,0.007383488,0.07942061,0.09118383,0.010922709,0.0,0.0,0.0,0.0,0.0,0.067445405,0.06868294,0.04509955,0.044749327,0.0,0.0,0.07564977,0.0,0.0,0.0,0.007976618,0.010584002,0.040531404,0.033478905,0.0
0.038616076,0.060385853,0.021050025,0.060062952,0.0,0.0,0.0,0.03863786,0.059245072,0.09865309,0.0,0.0,0.0,0.0,0.013383692,0.0,0.0032391602,0.02453216,0.014757029,0.058006085,0.007413135,0.0,0.0,0.0,0.0,0.0,0.0001481697,0.00692625,0.007199112,0.07849368,0.09001833,0.010507476,0.0,0.0,0.0,0.0,0.0,0.066994,0.06827414,0.04488168,0.0445442,0.0,0.0,0.07478095,0.0,0.0,0.0,0.007388657,0.00995264,0.039903842,0.03263858,0.0
0.037952036,0.05910699,0.02329715,0.061859347,0.0,0.0,0.0,0.038006783,0.05796497,0.09987023,0.0,0.0,0.0,0.0,0.012948386,0.0,0.0029869608,0.023977552,0.014581755,0.0579912,0.008386285,0.0,0.0,0.0,0.0,0.0,0.00054530986,0.006653041,0.0069182226,0.07755357,0.08883031,0.010033128,0.0,0.0,0.0,0.0,0.0,0.06642346,0.06769689,0.044575937,0.044234876,0.0,0.0,0.073877804,0.0,0.0,0.0,0.0068016183,0.0093471,0.03908057,0.0316308,0.0
0.03675306,0.05761103,0.025334574,0.065116376,0.0,0.0,0.0,0.03684339,0.05646594,0.102620415,0.001195591,0.0,0.0,0.0,0.01255313,0.0,0.0027772351,0.023772554,0.014567423,0.058682963,0.0092204865,0.0,0.0,0.0,0.0,0.0,0.0008574948,0.0063287634,0.0065821107,0.076789886,0.08788085,0.009498264,0.0,0.0,0.0,0.0,0.0,0.066366844,0.0675893,0.04447736,0.044152543,0.0,0.0,0.072937205,0.0,0.0,0.0,0.006336933,0.008907782,0.038199592,0.030646782,0.0
0.034957737,0.056109004,0.02697258,0.0691291,0.0,0.0,0.0,0.035073146,0.05496481,0.106345445,0.002816096,0.0,0.0,0.0,0.01219086,0.0,0.002646159,0.023642797,0.014739402,0.060158737,0.00990471,0.0,0.0,0.0,0.0,0.0,0.0013687499,0.005986524,0.006233964,0.0761662,0.08714821,0.008891514,0.0,0.0,0.0,0.0,0.0,0.06645369,0.0675752,0.044423103,0.04411252,0.0,0.0,0.072075054,0.0,0.0,0.0,0.0060815755,0.008712212,0.037548214,0.029984957,0.0
0.033705026,0.054604445,0.027743205,0.073692404,0.0,0.0,0.0,0.033831015,0.0534605,0.11086276,0.0035552569,0.0,0.0,0.0,0.011870889,0.0,0.0025771463,0.023430161,0.015066676,0.061872017,0.010362848,0.0,0.0,0.0,0.0,0.0,0.0019958531,0.005673475,0.005921549,0.075762115,0.086729854,0.008353742,0.0,0.0,0.0,0.0,0.0,0.066465884,0.067457415,0.04427927,0.043969728,0.0,0.0,0.071284294,0.0,0.0,0.0,0.0059254523,0.008685883,0.036713485,0.029282996,0.0
0.03345743,0.05340804,0.027589705,0.07839658,0.0,0.0,0.0,0.033592224,0.052258257,0.11571119,0.0033976547,0.0,0.0,0.0,0.011581666,0.0,0.0025149668,0.023123331,0.015470766,0.063363396,0.010750307,0.0,0.0,0.0,0.0,0.0,0.0023488859,0.005412337,0.005664048,0.07551731,0.08651051,0.007872537,0.0,0.0,0.0,0.0,0.0,0.06627561,0.06713113,0.044051714,0.043734975,0.0,0.0,0.07061027,0.0,0.0,0.0,0.005765768,0.008684108,0.03583684,0.028682115,0.0
0.033319578,0.052215803,0.026028834,0.083223544,0.0,0.0,0.0,0.03347069,0.051049337,0.12092245,0.0018909238,0.0,0.0,0.0005493481,0.011467021,0.0,0.002488921,0.022839598,0.015781324,0.064065,0.010848185,0.0,0.0,0.0,0.0,0.0,0.0026124464,0.00523692,0.005495136,0.07534412,0.086425945,0.0076061753,0.0,0.0,0.0,0.0,0.0,0.066036105,0.06679034,0.043816216,0.043494985,0.0,0.0,0.06989506,0.0,0.0,0.0,0.0054952875,0.008570297,0.034969233,0.028139396,0.0
0.03346029,0.051353842,0.023874033,0.087109916,0.0,0.0,0.0,0.033629596,0.050168008,0.12533689,0.0,0.0,0.0,0.0008846335,0.011562523,0.0,0.002523721,0.022808686,0.015913095,0.06435628,0.010806518,0.0,0.0,0.0,0.0,0.0,0.0026215902,0.0051627364,0.005435833,0.0752977,0.08648418,0.007405226,0.0,0.0,0.0,0.0,0.0,0.06618137,0.06688348,0.043852437,0.043554958,0.0,0.0,0.06926043,0.0,0.0,0.0,0.0051967483,0.008383332,0.0344591,0.02796758,0.0
0.033745915,0.050737426,0.021602094,0.089726985,0.0,0.0,0.0,0.033935428,0.049529213,0.12851742,0.0,0.0,0.0,0.00070468895,0.0117522925,0.0,0.0025903375,0.02276395,0.015934598,0.06411397,0.010748249,0.0,0.0,0.0,0.0,0.0,0.0025177682,0.0051978133,0.0054937317,0.07535918,0.086638816,0.007351775,0.0,0.0,0.0,0.0,0.0,0.06639227,0.06707236,0.043948278,0.043669365,0.0,0.0,0.06886778,0.0,0.0,0.0,0.0048583355,0.008108195,0.034241613,0.028044254,0.0
0.03398955,0.050051473,0.019771527,0.0916823,0.0,0.0,0.0,0.034198597,0.048817243,0.13088998,0.0,0.0,0.0,0.0002616141,0.011946535,0.0,0.002654445,0.022874188,0.015904367,0.06339908,0.010817433,0.0,0.0,0.0,0.0,0.0,0.0022886107,0.0052869916,0.005604877,0.07540615,0.08675928,0.0073675914,0.0,0.0,0.0,0.0,0.0,0.06653929,0.06721909,0.043909095,0.0436304,0.0,0.0,0.06868036,0.0,0.0,0.0,0.004478678,0.0077385996,0.03410038,0.02810675,0.0
0.033944204,0.04942922,0.018891703,0.09293841,0.0,0.0,0.0,0.034176975,0.048170462,0.13234593,0.0,0.0,0.0,0.0,0.012114214,0.0,0.0026858791,0.022993129,0.01578525,0.062353916,0.010886762,0.0,0.0,0.0,0.0,0.0,0.0019957786,0.005405149,0.0057474263,0.07536117,0.0867465,0.007447594,0.0,0.0,0.0,0.0,0.0,0.066606455,0.06730364,0.043828756,0.04354445,0.0,0.0,0.06864832,0.0,0.0,0.0,0.004078582,0.007298777,0.03416793,0.028263563,0.0
0.033450067,0.048680007,0.01865013,0.09436458,0.0,0.0,0.0,0.03371249,0.0473977,0.1337598,0.0,0.0,0.0,0.0,0.012150243,0.0,0.0026759799,0.022910347,0.015620018,0.060888547,0.010629992,0.0,0.0,0.0,0.0,0.0,0.0019082762,0.005478237,0.005845014,0.07510102,0.086500764,0.0075568696,0.0,0.0,0.0,0.0,0.0,0.06640117,0.06712788,0.04348436,0.043204732,0.0,0.0,0.06853137,0.0,0.0,0.0,0.0036492161,0.006806111,0.033982176,0.028093766,0.0
0.032469258,0.048087653,0.018402223,0.09623564,0.0,0.0,0.0,0.032772586,0.046782285,0.13557538,0.0,0.0,0.0,0.0,0.011897128,0.0,0.002596015,0.022242514,0.015364509,0.058856517,0.010102389,0.0,0.0,0.0,0.0,0.0,0.001709858,0.0054247514,0.0058206096,0.074481204,0.08586353,0.007492977,0.0,0.0,0.0,0.0,0.0,0.06544302,0.06623775,0.042763285,0.042495593,0.0,0.0,0.06827105,0.0,0.0,0.0,0.0032157656,0.006303707,0.03373991,0.027863383,0.0
0.030891687,0.047376044,0.017718002,0.098784216,0.0,0.0,0.0,0.03123641,0.046049204,0.13811761,0.0,0.0,0.0,0.0,0.011480371,0.0,0.0024429283,0.021532374,0.014954247,0.056241788,0.009352979,0.0,0.0,0.0,0.0,0.0,0.0012974497,0.0052475426,0.0056713596,0.07352017,0.084886074,0.0071899304,0.0,0.0,0.0,0.0,0.0,0.06404334,0.0649772,0.04172133,0.04147946,0.0,0.0,0.06774473,0.0,0.0,0.0,0.002721386,0.005757995,0.033280898,0.027335992,0.0
0.0291764,0.04648871,0.016718078,0.10127839,0.0,0.0,0.0,0.029552117,0.045144524,0.14071232,0.0,0.0,0.0,0.0,0.011004348,0.0,0.0022759747,0.020998161,0.0144474385,0.05382178,0.008787932,0.0,0.0,0.0,0.0,0.0,0.0008642683,0.0049350504,0.005380472,0.0723436,0.083685175,0.006611675,0.0,0.0,0.0,0.0,0.0,0.06251375,0.06362088,0.04063785,0.04044298,0.0,0.0,0.06695442,0.0,0.0,0.0,0.0022397917,0.0052641463,0.032703962,0.026632985,0.0
0.028396875,0.045785908,0.015538912,0.10302517,0.0,0.0,0.0,0.028796986,0.044429358,0.14263695,0.0,0.0,0.0,0.0,0.0105902655,0.0,0.0021027247,0.020771831,0.013984578,0.051899023,0.008599047,0.0,0.0,0.0,0.0,0.0,0.00024143141,0.0045945575,0.00505812,0.07132287,0.08262681,0.005953105,0.0,0.0,0.0,0.0,0.0,0.0613332,0.06261719,0.039808832,0.03969249,0.0,0.0,0.06612061,0.0,0.0,0.0,0.0017712489,0.0048396196,0.032111257,0.025923619,0.0
0.027946785,0.04500188,0.013653245,0.10479267,0.0,0.0,0.0,0.028377548,0.04363127,0.14470667,0.0,0.0,0.0,0.0,0.010124136,0.0,0.0019351457,0.020346725,0.013698559,0.049823537,0.008485666,0.0,0.0,0.0,0.0,0.0,0.0,0.0042317268,0.0047063846,0.070307076,0.08158402,0.005383799,0.0,0.0,0.0,0.0,0.0,0.05986567,0.06130874,0.038754277,0.038712494,0.0,0.0,0.0652102,0.0,0.0,0.0,0.0013357475,0.004477365,0.031295862,0.025033329,0.0
0.026731387,0.04380195,0.011221163,0.10661356,0.0,0.0,0.0,0.027196527,0.04241434,0.14702983,0.0,0.0,0.0,0.00026656128,0.009770395,0.0,0.0017951955,0.020236803,0.013319215,0.04763776,0.00827829,0.0,0.0,0.0,0.0,0.0,0.0,0.0039037843,0.0043892497,0.06939437,0.0806776,0.0048417803,0.0,0.0,0.0,0.0,0.0,0.05866614,0.06028391,0.03788886,0.037924904,0.0,0.0,0.064397916,0.0,0.0,0.0,0.00092540495,0.004149437,0.03062315,0.024252066,0.0
0.025821283,0.042546827,0.008383747,0.10810107,0.0,0.0,0.0,0.026315317,0.04114187,0.14912069,0.0,0.0,0.0,0.00080883317,0.009573044,0.0,0.0017279023,0.020526655,0.0130175445,0.04600592,0.008227281,0.0,0.0,0.0,0.0,0.0,0.0,0.003655347,0.004151915,0.06875923,0.08009651,0.004461026,0.0,0.0,0.0,0.0,0.0,0.057972178,0.0597475,0.037271462,0.037385955,0.0,0.0,0.063726,0.0,0.0,0.0,0.00058765896,0.0039186925,0.030020954,0.023548875,0.0
0.025013,0.04116391,0.0051101334,0.1094523,0.0,0.0,0.00022666343,0.025535151,0.03973748,0.15120168,0.0,0.0,0.0,0.001190139,0.00949344,0.0,0.0017290915,0.021045532,0.012809031,0.044987895,0.008317507,0.0,0.0,0.0,0.0,0.0,0.0,0.0034889597,0.003994406,0.06836176,0.07978697,0.00429653,0.0,0.0,0.0,0.0,0.0,0.0576184,0.059515238,0.036874257,0.037059,0.0,0.0,0.063208655,0.0,0.0,0.0,0.00030799955,0.0037617646,0.029603772,0.02304944,0.0
0.024619758,0.040090792,0.0010645278,0.11110154,0.0,0.0,0.00039857253,0.025176227,0.038640726,0.15366103,0.0,0.0,0.0,0.0013425685,0.009486618,0.0,0.0017645678,0.021558195,0.012745818,0.044117052,0.0082736835,0.0,0.0,0.0,0.0,0.0,0.0,0.003439582,0.0039576814,0.06820368,0.079742655,0.0043983487,0.0,0.0,0.0,0.0,0.0,0.057426207,0.059434738,0.03655229,0.036788814,0.0,0.0,0.06290768,0.0,0.0,0.0,8.9405105e-05,0.00366644,0.029360194,0.022758663,0.0
